43,0100,Income,Support Gifts: Local,Support Gifts: Local,Support Gifts: Local,Support Gifts: Local,false,true,false,true,true,false,SAME,true,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,0100S,Income,Support Gifts: local,Support Gifts: local,Support Gifts: local,Support Gifts: local,false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,0200,Income,Fund Gifts: Local,Fund Gifts: Local,Fund Gifts: Local,Fund Gifts: Local,false,true,false,true,true,false,SAME,true,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,0200S,Income,Fund Gifts: Local,Fund Gifts: Local,Fund Gifts: Local,Fund Gifts: Local,false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,0210,Income,Subscriptions and Fees,Subscriptions and Fees,Subscriptions and Fees,Subscriptions and Fees,false,true,false,true,true,false,SAME,true,false,false,All,false,?,?,2009-6-15,?,?,?,?
43,0300,Income,Undesignated Gifts,Undesignated Gifts,Undesignated Gifts,Undesignated Gifts,false,true,false,true,true,false,ADHOC,true,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,0300S,Income,Undesignated Gifts,Undesignated Gifts,Undesignated Gifts,Undesignated Gifts,false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,0400,Income,Project Gifts: Local,Project Gifts: Local,Project Gifts: Local,Project Gifts: Local,false,true,false,true,true,false,ADHOC,true,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,0400S,Income,Project Gifts: Local (Total),Project Gifts: Local,Project Gifts: Local,Project Gifts: Local (Total),false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,0900,Income,Event Income for Others,Event Income for Others,Event Income for Others,Event Income for Others,false,true,false,true,true,false,ADHOC,true,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,0900S,Income,Event Income for Others,Event Income for Others,Event Income for Others,Event Income for Others,false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,0910,Income,Event Supplements for Others,Event Supplements for Others,Event Supplements for Others,Event Supplements for Others,false,true,false,true,true,false,ADHOC,true,false,false,All,false,?,?,2009-6-15,?,?,?,?
43,0910S,Income,Event Supplements for Others (Total),Event Supplements for Others,Event Supplements for Others,Event Supplements for Others (Total),false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,0980,Income,Event Supplements,Event Supplements,Event Supplements,Event Supplements,false,true,false,true,true,false,ADHOC,true,false,false,All,false,?,?,2009-6-15,?,?,?,?
43,0980S,Income,Event Supplements (Total),Event Supplements,Event Supplements,Event Supplements (Total),false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,1000,Income,Local Event Income,Local Event Income,Local Event Income,Local Event Income,false,true,false,true,true,false,ADHOC,true,false,false,All,false,?,?,2009-6-15,?,?,?,?
43,1000S,Income,Local Event Income (Total),Local Event Income,Local Event Income,Local Event Income (Total),false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,1010,Income,Local Event Supplements,Local Event Supplements,Local Event Supplements,Local Event Supplements,false,true,false,true,true,false,ADHOC,true,false,false,All,false,?,?,2009-6-15,?,?,?,?
43,1010S,Income,Local Event Supplements (Total),Local Event Supplements,Local Event Supplements,Local Event Supplements (Total),false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,1100,Income,Support Gifts: Foreign (ie via other funds),Support Gifts: Foreign,"Support Gifts, Foreign",Support Gifts: Foreign (ie via other funds),false,true,false,true,true,false,SAME,true,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,1100S,Income,Support Gifts: Foreign,Support Gifts: Foreign,Support Gifts: Foreign,Support Gifts: Foreign,false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,1200,Income,Fund Gifts: Foreign,Fund Gifts: Foreign,Fund Gifts: Foreign,Fund Gifts: Foreign,false,true,false,true,true,false,SAME,true,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,1200S,Income,Fund Gifts: Foreign,Fund Gifts: Foreign,Fund Gifts: Foreign,Fund Gifts: Foreign,false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,1400,Income,Project Gifts: Foreign,Project Gifts: Foreign,Project Gifts: Foreign,Project Gifts: Foreign,false,true,false,true,true,false,ADHOC,true,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,1400S,Income,Project Gifts: Foreign (Total),Project Gifts: Foreign,Project Gifts: Foreign,Project Gifts: Foreign (Total),false,true,false,true,true,false,?,false,true,false,All,false,?,?,2009-6-15,?,?,?,?
43,1900,Income,Foreign Income: Unidentified,Foreign Income: Unidentified,Foreign Income: Unidentified,Foreign Income: Unidentified,false,true,false,true,true,false,ADHOC,true,true,false,All,false,?,?,2009-6-15,?,?,?,?
