43,STANDARD,0100,0100S,0,2009-6-15,?,?,?,?
43,STANDARD,0100S,GIFT,10,2009-6-15,?,?,?,?
43,STANDARD,0200,0200S,0,2009-6-15,?,?,?,?
43,STANDARD,0200S,GIFT,20,2009-6-15,?,?,?,?
43,STANDARD,0210,0200S,0,2009-6-15,?,?,?,?
43,STANDARD,0300,0300S,0,2009-6-15,?,?,?,?
43,STANDARD,0300S,GIFT,30,2009-6-15,?,?,?,?
43,STANDARD,0400,0400S,0,2009-6-15,?,?,?,?
43,STANDARD,0400S,GIFT,60,2009-6-15,?,?,?,?
43,STANDARD,0900,0900S,0,2009-6-15,?,?,?,?
43,STANDARD,0900S,STC INC,10,2009-6-15,?,?,?,?
43,STANDARD,0910,0910S,0,2009-6-15,?,?,?,?
43,STANDARD,0910S,0900S,20,2009-6-15,?,?,?,?
43,STANDARD,0980,0980S,0,2009-6-15,?,?,?,?
43,STANDARD,0980S,0900S,30,2009-6-15,?,?,?,?
43,STANDARD,1000,1000S,0,2009-6-15,?,?,?,?
43,STANDARD,1000S,STC INC,35,2009-6-15,?,?,?,?
43,STANDARD,1010,1010S,0,2009-6-15,?,?,?,?
43,STANDARD,1010S,1000S,35,2009-6-15,?,?,?,?
43,STANDARD,1100,1100S,0,2009-6-15,?,?,?,?
43,STANDARD,1100S,GIFT,40,2009-6-15,?,?,?,?
43,STANDARD,1200,1200S,0,2009-6-15,?,?,?,?
43,STANDARD,1200S,GIFT,50,2009-6-15,?,?,?,?
43,STANDARD,1400,1400S,0,2009-6-15,?,?,?,?
43,STANDARD,1400S,GIFT,80,2009-6-15,?,?,?,?
43,STANDARD,1900,1900S,0,2009-6-15,?,?,?,?
43,STANDARD,1900S,GIFT,70,2009-6-15,?,?,?,?
43,STANDARD,2100,2100S,0,2009-6-15,?,?,?,?
43,STANDARD,2100S,LIT SALE,10,2009-6-15,?,?,?,?
43,STANDARD,2200,2200S,0,2009-6-15,?,?,?,?
43,STANDARD,2200S,LIT SALE,20,2009-6-15,?,?,?,?
43,STANDARD,3100,3100S,0,2009-6-15,?,?,?,?
43,STANDARD,3100S,OTHINC,10,2009-6-15,?,?,?,?
43,STANDARD,3200,3200S,0,2009-6-15,?,?,?,?
43,STANDARD,3200S,OTHINC,20,2009-6-15,?,?,?,?
43,STANDARD,3300,3300S,0,2009-6-15,?,?,?,?
43,STANDARD,3300S,OTHINC,30,2009-6-15,?,?,?,?
43,STANDARD,3400,3400S,0,2009-6-15,?,?,?,?
43,STANDARD,3400S,OTHINC,40,2009-6-15,?,?,?,?
43,STANDARD,3700,3700S,0,2009-6-15,?,?,?,?
43,STANDARD,3700S,OTHINC,50,2009-6-15,?,?,?,?
